ID	suid	RNA_ng_per_ul	Box
19291X1	41387	57.4	1
19291X2	41500	152.9	1
19291X3	41627	172.7	1
19291X4	41632	87.3	1
19291X5	41691	132.6	1
19291X6	41886	147.7	1
19291X7	42046	107.2	1
19291X8	42048	107.3	1
19291X9	42052	10.3	1
19291X10	42053	108.2	1
19291X11	42059	109.7	1
19291X12	42199	139.6	1
19291X13	42202	169.9	1
19291X14	42343	202	1
19291X15	42608	216.7	1
19291X16	42711	165.8	1
19291X17	42812	123.9	1
19291X18	43140	206.9	1
19291X19	43223	104	1
19291X20	43229	151.4	1
19291X21	43337	154.7	1
19291X22	43474	187.8	1
19291X23	43537	170.4	1
19291X24	43568	173	1
19291X25	43592	180.1	1
19291X26	43746	137.4	1
19291X27	43908	52	1
19291X28	43986	248.7	1
19291X29	45139	200	1
19291X30	45310	76.6	1
19291X31	45328	122.3	1
19291X32	45351	128.5	1
19291X33	45818	176.6	1
19291X34	46732	128.2	1
19291X35	46899	52.5	1
19291X36	47559	45.5	1
19291X37	47624	103	1
19291X38	47631	122.2	1
19291X39	47983	71.7	1
19291X40	48053	94.6	1
19291X41	48138	155.2	1
19291X42	48206	191.1	1
19291X43	48245	142.4	1
19291X44	110149	443.4	1
19291X45	110187	319.7	1
19291X46	110188	456.5	1
19291X47	110190	71.9	1
19291X48	110202	65.3	1
19291X49	110203	63.4	1
19291X50	110206	263.6	1
19291X51	110208	64.8	1
19291X52	110209	37.5	1
19291X53	110210	84.5	1
19291X54	110211	385.9	1
19291X55	110212	125.4	1
19291X56	110221	351.1	1
19291X57	110227	82.2	1
19291X58	110230	311.7	1
19291X59	110232	85.5	1
19291X60	110234	58.9	1
19291X61	110239	51.7	1
19291X62	110245	130.8	1
19291X63	110246	297.3	1
19291X64	110247	146.9	1
19291X65	110248	128.3	1
19291X66	110249	34.5	1
19291X67	110250	121.4	1
19291X68	110251	168.5	1
19291X69	110266	75	1
19291X70	110271	420.6	1
19291X71	110275	306	1
19291X72	110288	157.8	1
19291X73	110289	159.7	1
19291X74	110290	189.9	1
19291X75	110291	23	1
19291X76	110295	76.5	1
19291X77	110299	171.1	1
19291X78	110301	180.4	1
19291X79	110304	228.6	1
19291X80	110307	60.9	1
19291X81	110308	116.4	1
19291X82	110311	393.1	2
19291X83	110318	341.8	2
19291X84	110324	85.9	2
19291X85	110328	77.8	2
19291X86	110340	330.8	2
19291X87	110341	171	2
19291X88	110347	75.6	2
19291X89	110348	158.9	2
19291X90	110350	49.4	2
19291X91	110356	26.4	2
19291X92	110361	237.2	2
19291X93	110362	70.7	2
19291X94	110363	262.8	2
19291X95	110369	284.5	2
19291X96	110379	57.5	2
19291X97	110380	96.5	2
19291X98	110382	402	2
19291X99	110385	226.9	2
19291X100	110392	103.2	2
19291X101	110393	407.8	2
19291X102	110394	74	2
19291X103	110403	157.3	2
19291X104	110404	476.8	2
19291X105	110407	89.4	2
19291X106	120108	56.7	2
19291X107	120121	135.8	2
19291X108	120129	220.2	2
19291X109	120135	76.1	2
19291X110	120142	179.9	2
19291X111	120143	209.5	2
19291X112	120147	98.4	2
19291X113	120150	147.6	2
19291X114	120159	84.7	2
19291X115	120179	137.8	2
19291X116	120181	140.3	2
19291X117	120185	243.6	2
19291X118	120189	111	2
19291X119	120191	181.3	2
19291X120	120207	149.4	2
19291X121	120231	139.1	2
19291X122	120232	125.7	2
19291X123	122207	123.8	2
19291X124	122216	130.2	2
19291X125	122239	142.8	2
19291X126	122243	128.7	2
19291X127	122355	67.5	2
19291X128	123115	168.9	2
19291X129	130011	165.5	2
19291X130	130022	161.5	2
19291X131	130024	542.2	2
19291X132	130031	176.3	2
19291X133	130034	213.7	2
19291X134	130037	555.2	2
19291X135	130041	401.2	2
19291X136	130050	169.5	2
19291X137	130054	220.3	2
19291X138	130061	37.2	2
19291X139	130066	546.3	2
19291X140	130078	122	2
19291X141	130110	577	2
19291X142	130114	577.3	2
19291X143	130123	89.4	2
19291X144	130126	555.9	2
19291X145	130131	429.2	2
19291X146	130136	375.1	2
19291X147	130138	642.6	2
19291X148	130143	206.9	2
19291X149	130145	187.9	2
19291X150	130152	185.7	2
19291X151	130167	144.9	2
19291X152	130181	184.5	2
19291X153	130184	127.1	2
19291X154	130185	138.5	2
19291X155	130186	179.3	2
19291X156	130195	447.2	2
19291X157	130199	115.8	2
19291X158	130205	161.3	3
19291X159	130207	226.2	3
19291X160	130212	126	3
19291X161	130214	98.7	3
19291X162	130223	187.5	3
19291X163	130263	53.5	3
19291X164	140001	133	3
19291X165	150002	56.1	3
19291X166	150014	96.3	3
19291X167	150015	137.9	3
19291X168	150019	109.8	3
19291X169	150020	144.6	3
19291X170	150021	163.9	3
19291X171	150023	113.3	3
19291X172	150027	154.2	3
19291X173	150042	214.8	3
19291X174	150043	28.3	3
19291X175	150051	82.2	3
19291X176	150056	133	3
19291X177	150065	205.8	3
19291X178	150078	56.4	3
19291X179	150082	111	3
19291X180	150087	274.1	3
19291X181	150089	84.1	3
19291X182	150102	248.9	3
19291X183	150109	241.7	3
19291X184	150128	136.2	3
19291X185	150133	239.1	3
19291X186	150161	120.2	3
19291X187	150163	231.4	3
19291X188	150173	156.8	3
19291X189	161023	606.7	3
19291X190	161025	191.9	3
19291X191	161040	89.6	3
19291X192	161058	418.7	3
19291X193	161063	12.8	3
19291X194	161076	133.2	3
19291X195	161077	437.6	3
19291X196	161084	161.2	3
19291X197	161090	135.2	3
19291X198	161095	148.7	3
19291X199	161097	256.3	3
19291X200	161115	164.3	3
19291X201	161118	228.6	3
19291X202	161126	452.1	3
19291X203	161135	230.8	3
19291X204	161173	107.3	3
19291X205	161181	186.3	3
19291X206	161202	74.8	3
19291X207	161203	96.1	3
19291X208	161207	178.4	3
19291X209	161208	160	3
19291X210	161209	188.6	3
19291X211	161213	139.9	3
19291X212	161217	101.8	3
19291X213	161218	181.1	3
19291X214	170007	140.4	3
19291X215	170010	118.8	3
19291X216	170041	194.4	3
19291X217	170042	299.7	3
19291X218	170046	22.3	3
19291X219	170053	163.6	3
19291X220	170070	138.1	3
19291X221	170108	268.6	3
19291X222	170110	244.6	3
19291X223	170176	352.1	3
19291X224	170214	183	3
19291X225	180002	593.5	3
19291X226	180003	360	3
19291X227	180007	105.5	3
19291X228	180008	281	3
19291X229	180010	325.1	3
19291X230	180013	448.2	3
19291X231	180014	450.7	3
19291X232	180015	257.2	3
19291X233	180025	158.6	3
19291X234	180028	211.7	3
19291X235	180031	442	4
19291X236	180035	103.8	4
19291X237	180036	185.5	4
19291X238	180037	103	4
19291X239	180038	770.5	4
19291X240	180041	117.5	4
19291X241	180044	221.2	4
19291X242	180045	167.1	4
19291X243	180046	299	4
19291X244	180047	215.9	4
19291X245	180053	390.6	4
19291X246	180058	123.1	4
19291X247	180059	78.2	4
19291X248	181810	285.4	4
19291X249	190001	435.5	4
19291X250	190002	7.3	4
19291X251	190009	39.5	4
19291X252	190010	129.2	4
19291X253	190023	613.3	4
19291X254	190032	95.3	4
19291X255	190041	127.1	4
19291X256	190045	151.4	4
19291X257	190047	63.8	4
19291X258	190059	207.7	4
19291X259	190080	39.6	4
19291X260	190086	105.3	4
19291X261	190100	620.5	4
19291X262	190107	87	4
19291X263	190118	299.5	4
19291X264	190120	769.1	4
19291X265	190140	668.2	4
19291X266	190141	457.4	4
19291X267	190153	558.7	4
19291X268	190154	62.9	4
19291X269	190156	372.5	4
19291X270	190163	160.2	4
19291X271	190164	255.7	4
19291X272	190165	385.6	4
19291X273	190166	198.6	4
19291X274	190167	185.7	4
19291X275	190175	142.9	4
19291X276	190176	23.9	4
19291X277	190183	37.2	4
19291X278	190191	163.9	4
19291X279	190197	166.9	4
19291X280	190201	259.9	4
19291X281	190208	144.9	4
19291X282	190214	218.9	4
19291X283	190216	114.7	4
19291X284	310001	129.6	4
19291X285	310016	155.5	4
19291X286	310036	155.2	4
19291X287	310049	149	4
19291X288	310085	136.7	4
19291X289	310104	188.1	4
19291X290	310110	345.6	4
19291X291	310121	224.8	4
19291X292	310132	186.2	4
19291X293	310140	171.3	4
19291X294	310146	613.2	4
19291X295	310163	259	4
19291X296	310176	193.2	4
19291X297	310196	155	4
19291X298	310254	153.3	4
19291X299	310266	178.2	4
19291X300	320004	118.8	4
19291X301	320012	197.7	4
19291X302	320025	230.9	4
19291X303	320031	182.6	4
19291X304	320043	168.3	4
19291X305	320047	721.5	4
19291X306	320051	44.1	4